$ build-storybook -s public --output-dir /var/folders/td/kst6km7n4pq0z0gc6bynd9640000gn/T/chromatic--49323-MSJNYfShc2R7
info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/td/kst6km7n4pq0z0gc6bynd9640000gn/T/chromatic--49323-MSJNYfShc2R7
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 556/572 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 556/573 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 556/574 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 556/575 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 556/576 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 560/578 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 561/578 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 561/579 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 562/579 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 563/579 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 563/580 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 564/580 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 565/582 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 566/582 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 567/582 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 568/582 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 569/582 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 570/582 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 571/582 modules 11 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 572/582 modules 10 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 572/586 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 573/586 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 574/590 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 576/590 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 577/590 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 578/590 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 579/590 modules 11 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 579/591 modules 12 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 579/592 modules 13 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 579/593 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 579/594 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 582/602 modules 20 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 582/603 modules 21 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 67% building 582/604 modules 22 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 582/605 modules 23 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 582/606 modules 24 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 582/607 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 582/608 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 582/609 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 582/610 modules 28 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 582/611 modules 29 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 583/611 modules 28 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 584/611 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 585/611 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 586/611 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 587/611 modules 24 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 588/611 modules 23 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 588/612 modules 24 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 588/613 modules 25 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 588/614 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 588/615 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 588/616 modules 28 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 589/616 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 590/616 modules 26 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 67% building 590/617 modules 27 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 590/618 modules 28 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 590/619 modules 29 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 67% building 590/620 modules 30 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 67% building 590/621 modules 31 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 66% building 590/622 modules 32 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 66% building 590/623 modules 33 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 66% building 590/624 modules 34 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 590/625 modules 35 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 66% building 591/625 modules 34 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 66% building 592/625 modules 33 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 66% building 592/626 modules 34 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 66% building 593/626 modules 33 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 66% building 593/627 modules 34 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 66% building 593/628 modules 35 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 66% building 593/629 modules 36 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 66% building 593/630 modules 37 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 594/630 modules 36 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 594/631 modules 37 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 595/631 modules 36 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 596/631 modules 35 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 597/631 modules 34 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 598/631 modules 33 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 66% building 599/631 modules 32 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active /Users/rabie/Desktop/Courses/ds/learnstorybook-design-system/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
